-- Merging decision tree log ---
application
INJECTED from C:\src\call_summary_app\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from C:\src\call_summary_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\cbb8eb10d1d19f973c278d0b4a0c12d3\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tgirl\.gradle\caches\8.9\transforms\f84cd8199ba5b035b4f9a0d6ca68b1c1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\56762cdcd2574a3c6c83b4532df1f029\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\56762cdcd2574a3c6c83b4532df1f029\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tgirl\.gradle\caches\8.9\transforms\f94a4e8ac28d619e8bb8bb017dac6f59\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tgirl\.gradle\caches\8.9\transforms\f94a4e8ac28d619e8bb8bb017dac6f59\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\daa4f39f4533782ce6e51921b1788936\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\daa4f39f4533782ce6e51921b1788936\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\8748638773c7ecb348ba0dd1e91ce787\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\8748638773c7ecb348ba0dd1e91ce787\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\f79e0d72771677ae52fb93c83957b026\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\f79e0d72771677ae52fb93c83957b026\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\baf0480ce912a3299a3f0e84b12f1462\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\baf0480ce912a3299a3f0e84b12f1462\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\5f43c0dbb8ccf8d0cf1abe991cad51e3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\5f43c0dbb8ccf8d0cf1abe991cad51e3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tgirl\.gradle\caches\8.9\transforms\f9b62da9321c98e9883753a87c8f9f3c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tgirl\.gradle\caches\8.9\transforms\f9b62da9321c98e9883753a87c8f9f3c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\f87bc43f46c4a9e5e9bf9611e0f9f4c5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\f87bc43f46c4a9e5e9bf9611e0f9f4c5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\9243a33ce04d9ca5f1905d55942ef7bf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\9243a33ce04d9ca5f1905d55942ef7bf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c7bd1a13b5b96d244ac8fc9ecb22f54c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c7bd1a13b5b96d244ac8fc9ecb22f54c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\a3cb0c30c7c3a4b8468b6226ab4b8b9a\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\a3cb0c30c7c3a4b8468b6226ab4b8b9a\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\890fa9410f6be0e18e2f909c014cf947\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\890fa9410f6be0e18e2f909c014cf947\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\834377c714e7cc2bf584f3d0aac43649\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\834377c714e7cc2bf584f3d0aac43649\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\7efdc2e648fe6d32a397887ac8f6a871\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\7efdc2e648fe6d32a397887ac8f6a871\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tgirl\.gradle\caches\8.9\transforms\da8649a5e1ef2896f23964e6f3fe02f5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tgirl\.gradle\caches\8.9\transforms\da8649a5e1ef2896f23964e6f3fe02f5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\bbd27ce466c87b36a62eef81e065656f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\bbd27ce466c87b36a62eef81e065656f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\e3650fdf50083b1baa6464ac75748698\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\e3650fdf50083b1baa6464ac75748698\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\d657a8da0373bf71960b0ad38987c826\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\d657a8da0373bf71960b0ad38987c826\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\2026c1b64c4bd26e5db99501231ef095\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\2026c1b64c4bd26e5db99501231ef095\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\d42be4cd11accdcbe08d01294666e383\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\d42be4cd11accdcbe08d01294666e383\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\8cc6fe62432208506d46c6a68440452f\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\8cc6fe62432208506d46c6a68440452f\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\97dcaa9475ac5ad1ce8bbc0e2b8ebaa8\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\97dcaa9475ac5ad1ce8bbc0e2b8ebaa8\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\a0100d9bc624a4dd52c6f1971d599cd0\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\a0100d9bc624a4dd52c6f1971d599cd0\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\5b3f820b69ec4b8b67bba3c8d55ca794\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\5b3f820b69ec4b8b67bba3c8d55ca794\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\1c2d76ab8d40b1866cdf355277cd78b2\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\1c2d76ab8d40b1866cdf355277cd78b2\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\33f806e3f0287fa1ff4048796c67c679\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\33f806e3f0287fa1ff4048796c67c679\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\aeba18ecd1e44604d19dc429de8c9efa\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\aeba18ecd1e44604d19dc429de8c9efa\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\31fda19d4f4ffdb6cdb4a2f341283be7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\31fda19d4f4ffdb6cdb4a2f341283be7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\25375e9ad178bf73d7288e3c83ad830e\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\25375e9ad178bf73d7288e3c83ad830e\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\4ce6ff71467b0957afee722dd56f471d\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\4ce6ff71467b0957afee722dd56f471d\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\80413a57037203470665952a4d578095\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\tgirl\.gradle\caches\8.9\transforms\80413a57037203470665952a4d578095\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\afa496d741f108c66004227b7bcb7c4f\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\afa496d741f108c66004227b7bcb7c4f\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\533093da881ac9a3c42528fed6af8346\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\533093da881ac9a3c42528fed6af8346\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\e86aa4afc30845c5254ccbb301507708\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\e86aa4afc30845c5254ccbb301507708\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\8c6c6e9bb4f4f78a8c53eea0d92bd16b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\8c6c6e9bb4f4f78a8c53eea0d92bd16b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\3b05bc1ef60862d62dc3186ef4492fc6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\3b05bc1ef60862d62dc3186ef4492fc6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\d02ad41c133ffd2af57a3bfb220577a8\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\d02ad41c133ffd2af57a3bfb220577a8\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\fe35ceb7791a6c700f787629ed29011c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\fe35ceb7791a6c700f787629ed29011c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\5d9f87c92081dc42aaea4983ad01438a\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\5d9f87c92081dc42aaea4983ad01438a\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\8a278871e294504cd62c2344f30d08f0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\8a278871e294504cd62c2344f30d08f0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\82d0e42f4a6ef7af2fd1a39f3122abc4\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\82d0e42f4a6ef7af2fd1a39f3122abc4\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\e7fe4217dcbea9cf943af52c52d472a6\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\e7fe4217dcbea9cf943af52c52d472a6\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c169f264d2b4f12b9b2110d6d9e2123c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c169f264d2b4f12b9b2110d6d9e2123c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\e86ddd770d43fcdec6571a03f84eeddf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\e86ddd770d43fcdec6571a03f84eeddf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\2da1f45bc274505f1a443d3f2adfdd1f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\2da1f45bc274505f1a443d3f2adfdd1f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\050b9437bc46f34d4a51db8ff5fd4737\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\050b9437bc46f34d4a51db8ff5fd4737\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\358b4a3e44e7df9de8708f633b82004c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\358b4a3e44e7df9de8708f633b82004c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c49efc5e0c553d96d4b16e7dd0a3c693\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c49efc5e0c553d96d4b16e7dd0a3c693\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\71c3631adb1f242a1633e62fc4e7025f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\71c3631adb1f242a1633e62fc4e7025f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\7d4c32d55c6d20f7d59b28eee9fffb58\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\7d4c32d55c6d20f7d59b28eee9fffb58\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c0570ca5c89516aed356c61dcee99298\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\c0570ca5c89516aed356c61dcee99298\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\704ef9acd1e148f4283b70fc403ffafc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\704ef9acd1e148f4283b70fc403ffafc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\d487dd335813053450b07abe9bcfc2e0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tgirl\.gradle\caches\8.9\transforms\d487dd335813053450b07abe9bcfc2e0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\785cdc8b075d125e7a1978b53a5ae210\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\785cdc8b075d125e7a1978b53a5ae210\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\e6a890c39a9e005d96969d411fba7811\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\e6a890c39a9e005d96969d411fba7811\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tgirl\.gradle\caches\8.9\transforms\87ab15694782ee806b6e7ef9507d5f2b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tgirl\.gradle\caches\8.9\transforms\87ab15694782ee806b6e7ef9507d5f2b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\tgirl\.gradle\caches\8.9\transforms\b780762297452298dd4e9900d56277b1\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
